"video","year","depth","habitat","treatment","genus_species","size_class","passing_time_sec","feeding_time_sec","investigating_time_sec","circling_time_sec","bout","bite","total_time_shark_present_frame","n_frame_total"
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",13.6,0,0,0,0,0,223.4,32
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",13.6,0,0,0,0,0,223.4,32
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",4.6,0,0,0,0,0,223.4,32
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",4.6,0,0,0,0,0,223.4,32
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",4,0,0,0,0,0,223.4,8
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",4,0,0,0,0,0,223.4,8
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",2.8,0,0,0,0,0,223.4,8
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",4.4,0,0,0,0,0,223.4,8
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",12.4,0,0,0,0,0,223.4,13
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,13
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",10.4,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",8,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus decussatus","<50",7.2,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus decussatus","<50",5.2,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",7.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",10.6,0,0,0,0,0,223.4,28
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",16,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",9,0,4.4,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",4,0,0,10.2,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",4.4,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Variola albimarginata","50-100",20.2,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",9.2,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",4.6,0,0,0,0,0,223.4,27
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",6.4,0,0,0,0,0,223.4,41
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",4.4,0,0,0,0,0,223.4,41
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",21.6,5.2,22,0,6,12,223.4,41
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",7.4,0,0,0,0,0,223.4,41
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",6,0,0,0,0,0,223.4,10
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",0,0,19.4,17.6,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",5.4,0,0,0,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",6.4,0,0,0,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",6.4,0,0,0,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",6.4,0,0,0,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",22.8,1.4,16.4,0,1,4,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",4.2,0,0,0,0,0,223.4,12
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",8.4,0,0,0,0,0,223.4,4
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",6.6,0,0,0,0,0,223.4,5
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",6.4,0,0,0,0,0,223.4,5
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",13.8,0,0,0,0,0,223.4,5
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",6.8,0,0,0,0,0,223.4,5
"ASH7_2","2004",44,"reef","after","Lethrinus ravus","<50",5.4,3.6,13.2,0,4,6,223.4,5
"ASH7_2","2004",44,"reef","after","Lutjanus vitta","<50",8.6,0,0,0,0,0,223.4,5
"ASH7_2","2004",44,"reef","after","Lutjanus bohar","50-100",8.8,0,0,0,0,0,223.4,5
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",4,0,0,0,0,0,0,3
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",4.6,0,0,0,0,0,0,3
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",7.8,0,0,0,0,0,0,3
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",6.8,0,0,0,0,0,0,3
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",6,0,0,0,0,0,0,7
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",7.2,0,0,0,0,0,0,7
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",7.2,0,0,0,0,0,0,7
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",15.6,0,0,8.2,0,0,0,7
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",36.2,0,0,0,0,0,0,3
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",4.6,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",9.8,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",12,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",20,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",5.4,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",5,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",21,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",2.2,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",8.6,0,1.2,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",5,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",10.6,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",12.2,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",15.6,0,0,0,0,0,0,2
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",5.6,0,0,0,0,0,0,1
"ASH3_2","2004",24,"near reef","before","Lethrinus rubrioperculatus","<50",5.4,0,0,11.8,0,0,0,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",22.6,0,0,0,0,0,11.2,2
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",5,0,1.4,10.2,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",8.8,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",12.8,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",11.6,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",16.8,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",8.2,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",9.4,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",12.6,0,0,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",5.6,0,0.8,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",11.6,0,1.6,0,0,0,11.2,1
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",31.8,0,0,0,0,0,11.2,2
"ASH3_2","2004",24,"near reef","after","Lethrinus rubrioperculatus","<50",11.4,0,0,0,0,0,11.2,2
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1.2,3,0,1,2,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1.4,11.6,0,1,2,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,7.4,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1.8,9.2,0,1,2,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,9.8,2.6,0,2,8,0,6
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0.8,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus decussatus","<50",10.8,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,4.8,28,0,3,8,0,9
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",2.4,0,10,0,0,0,0,9
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1.8,9,0,0,2,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",1,5.2,10,0,1,4,0,7
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",6,0,0,0,NA,0,0,7
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",3.4,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",1.4,1.6,6.4,0,1,4,0,7
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,1.4,2.4,0,0,0,0,7
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,9.4,0,0,0,0,7
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,11.2,16.6,0,11,0,0,8
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",4.4,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,2.8,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,7.4,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",3.2,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,1.6,7.2,0,1,6,0,9
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,14.1,7.9,0,0,0,0,7
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,5,0,0,0,0,7
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,1.2,6,0,1,2,0,7
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,10.4,0,0,0,0,7
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",4.8,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,11.2,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,1.8,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1.6,0.8,0,1,2,0,4
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,0.2,1.6,0,1,1,0,4
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",2,0,0,6,0,0,0,10
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,1.6,0,0,0,0,10
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,3,0,0,0,0,10
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,1.6,3.4,0,1,2,0,10
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0.4,16,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",6.4,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,4.2,5,0,1,3,0,5
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,3.4,0,0,0,0,5
"ASH2_1","2004",14,"reef","before","Lutjanus decussatus","<50",6,0,0,0,0,0,0,5
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,3,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,3,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus decussatus","<50",7.6,0,0,0,0,0,0,1
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",7,0,0,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0.8,15.6,0,1,2,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",15.6,0,0,0,0,0,0,2
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",4.4,0,0,0,0,0,0,2
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,3.2,9,0,2,4,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus decussatus","<50",7.6,0,0,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",13.8,0,0,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,3,13,0,3,8,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,2.2,12.2,0,2,4,0,6
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,2.2,4,0,2,4,0,6
"ASH2_1","2004",14,"reef","before","Variola albimarginata","50-100",2.4,0,19.4,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus decussatus","<50",16,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus bohar","50-100",5.6,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",7.8,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",6.8,0,0,0,0,0,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",3.4,0,0,0,0,0,0,2
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,1,4.8,0,1,4,0,2
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0.6,3.6,0,1,3,0,8
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",5.2,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",4,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus bohar","50-100",3.4,0,0,0,0,0,0,8
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",1,0.2,12.2,0,1,1,0,6
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,2.4,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",7.4,0,0,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0.8,0,7,0,0,0,0,3
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,2.8,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lethrinus rubrioperculatus","<50",0,0,3.2,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",1.4,0,4.6,0,0,0,0,4
"ASH2_1","2004",14,"reef","before","Lutjanus gibbus","<50",0,0,6,0,0,0,0,4
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",1,0,3.2,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",5.8,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",5.2,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",5.2,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",6.4,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",6.8,0,8.4,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,5.6,0,0,1,1,20.6,1
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,0,3.4,0,0,0,20.6,1
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",7,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,0,2.6,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",1.8,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,2,9.6,0,2,4,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",2.4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",3,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",4.2,2.4,0.8,0,2,6,20.6,3
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",4.4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",3.6,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus decussatus","<50",6.6,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",1.6,0,1.2,0,0,0,20.6,1
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",4.4,0,0,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,0,3.6,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",1,1,2.4,0,1,2,20.6,1
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",33.8,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",4.8,0,7.8,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",3.2,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",14.8,0,0,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",3,0,0,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus bohar","50-100",8,0,0,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus bohar","50-100",11,0,0,0,0,0,20.6,4
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",3,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",20.4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus bohar","50-100",11,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",13.2,0,0,0,0,0,20.6,2
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",0,0.8,20.8,0,0,0,20.6,2
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",6.4,0,0,0,0,0,20.6,2
"ASH2_1","2004",14,"reef","after","Variola albimarginata","50-100",8.4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",3,0,3.8,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus decussatus","<50",8.4,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",1.2,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",3.8,0,0,0,0,0,20.6,3
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",6.2,0,0,0,0,0,20.6,2
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",8.4,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lutjanus gibbus","<50",8.4,0,0,0,0,0,20.6,5
"ASH2_1","2004",14,"reef","after","Lethrinus rubrioperculatus","<50",0,1.4,2.4,0,2,6,20.6,1
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",2.2,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.4,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Variola albimarginata","50-100",3.4,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3.8,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3.6,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",3.4,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.6,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.2,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",2.6,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.8,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",4.2,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0.6,0,0,0,0,0,0,1
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",2,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",2.6,0,15,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.2,0,7.2,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3,0,2.4,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",4,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",6.2,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",3,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",1,0,0,0,0,0,0,1
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",1,0,0,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.6,0,5.8,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",5.6,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",2.2,0,3.2,0,0,0,0,3
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",2.6,0,0,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3,0,25.8,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,3.2,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",1.4,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus bohar","50-100",4.6,0,0,0,0,0,0,5
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",4.4,0,1,0,0,0,0,5
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,19.8,0,0,0,0,5
"ASH2_6","2004",17,"reef","before","Cephalopholis urodeta","<50",2.8,0,8.6,0,0,0,0,5
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,2.2,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",3.6,0,2.4,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,3,0,0,0,0,2
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.6,0,7.8,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,8.8,0,0,0,0,6
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",1.6,0,4.8,0,0,0,0,6
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",3.6,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lutjanus decussatus","<50",4.4,0,0,0,0,0,0,4
"ASH2_6","2004",17,"reef","before","Lethrinus rubrioperculatus","<50",0,0,3.2,0,0,0,0,4
